site,method,site,method,target,MAE,dataset
Peacock,MICE,Peacock,MICE,Cockatoo_lodging_Cletus,0.5882432926357044,genome
Peacock,LightGBM,Peacock,LightGBM,Cockatoo_lodging_Cletus,0.6029744259868379,genome
Moose,LOCF,Moose,LOCF,Cockatoo_lodging_Cletus,0.6313987266809458,genome
Moose,NOCB,Moose,NOCB,Cockatoo_lodging_Cletus,0.5652213192192063,genome
Moose,Linear Interpolation,Moose,Linear Interpolation,Cockatoo_lodging_Cletus,0.6050617581434515,genome
Moose,Linear Regression,Moose,Linear Regression,Cockatoo_lodging_Cletus,0.5831063495377733,genome
Moose,K-Nearest Neighbor,Moose,K-Nearest Neighbor,Cockatoo_lodging_Cletus,0.5964034283105047,genome
Moose,MICE,Moose,MICE,Cockatoo_lodging_Cletus,0.5898263545536806,genome
Moose,LightGBM,Moose,LightGBM,Cockatoo_lodging_Cletus,0.5293404749771571,genome
Gator,LOCF,Gator,LOCF,Cockatoo_lodging_Cletus,0.0043365090310437185,genome
Gator,NOCB,Gator,NOCB,Cockatoo_lodging_Cletus,0.00553405179059945,genome
Gator,Linear Interpolation,Gator,Linear Interpolation,Cockatoo_lodging_Cletus,0.013983943825490702,genome
Gator,Linear Regression,Gator,Linear Regression,Cockatoo_lodging_Cletus,0.008916941312071236,genome
Gator,K-Nearest Neighbor,Gator,K-Nearest Neighbor,Cockatoo_lodging_Cletus,0.007147218587683828,genome
Gator,MICE,Gator,MICE,Cockatoo_lodging_Cletus,0.010159437914007925,genome
Gator,LightGBM,Gator,LightGBM,Cockatoo_lodging_Cletus,0.012155910095141902,genome
Bull,LOCF,Bull,LOCF,Cockatoo_lodging_Cletus,0.12826081181031526,genome
Bull,NOCB,Bull,NOCB,Cockatoo_lodging_Cletus,0.19514126529177875,genome
Bull,Linear Interpolation,Bull,Linear Interpolation,Cockatoo_lodging_Cletus,0.19886115443232288,genome
Bull,Linear Regression,Bull,Linear Regression,Cockatoo_lodging_Cletus,0.3493337987163481,genome
Bull,K-Nearest Neighbor,Bull,K-Nearest Neighbor,Cockatoo_lodging_Cletus,0.20059022547558028,genome
Bull,MICE,Bull,MICE,Cockatoo_lodging_Cletus,0.22378800519396427,genome
Bull,LightGBM,Bull,LightGBM,Cockatoo_lodging_Cletus,0.21694383928091232,genome
Bobcat,LOCF,Bobcat,LOCF,Cockatoo_lodging_Cletus,0.1379205656201077,genome
Bobcat,NOCB,Bobcat,NOCB,Cockatoo_lodging_Cletus,0.17468046416965255,genome
Bobcat,Linear Interpolation,Bobcat,Linear Interpolation,Cockatoo_lodging_Cletus,0.1641175707690506,genome
Bobcat,Linear Regression,Bobcat,Linear Regression,Cockatoo_lodging_Cletus,0.11524099502883228,genome
Bobcat,K-Nearest Neighbor,Bobcat,K-Nearest Neighbor,Cockatoo_lodging_Cletus,0.10858327523436456,genome
Bobcat,MICE,Bobcat,MICE,Cockatoo_lodging_Cletus,0.13457593885676136,genome
Bobcat,LightGBM,Bobcat,LightGBM,Cockatoo_lodging_Cletus,0.12424545144651143,genome
Crow,LOCF,Crow,LOCF,Cockatoo_lodging_Cletus,0.7785144849585917,genome
Crow,NOCB,Crow,NOCB,Cockatoo_lodging_Cletus,1.1444528171865542,genome
Crow,Linear Interpolation,Crow,Linear Interpolation,Cockatoo_lodging_Cletus,0.676984720611321,genome
Crow,Linear Regression,Crow,Linear Regression,Cockatoo_lodging_Cletus,0.6519595589794556,genome
Crow,K-Nearest Neighbor,Crow,K-Nearest Neighbor,Cockatoo_lodging_Cletus,0.7245068572377662,genome
Crow,MICE,Crow,MICE,Cockatoo_lodging_Cletus,0.7557474392850698,genome
Crow,LightGBM,Crow,LightGBM,Cockatoo_lodging_Cletus,0.7642613787304732,genome
Swan,LOCF,Swan,LOCF,Cockatoo_lodging_Cletus,0.4585593739279676,genome
Swan,NOCB,Swan,NOCB,Cockatoo_lodging_Cletus,0.19725164540611423,genome
Swan,Linear Interpolation,Swan,Linear Interpolation,Cockatoo_lodging_Cletus,0.12475330700048944,genome
Swan,Linear Regression,Swan,Linear Regression,Cockatoo_lodging_Cletus,0.6857743517218404,genome
Swan,K-Nearest Neighbor,Swan,K-Nearest Neighbor,Cockatoo_lodging_Cletus,0.3602641033058904,genome
Swan,MICE,Swan,MICE,Cockatoo_lodging_Cletus,0.8491038901738401,genome
Swan,LightGBM,Swan,LightGBM,Cockatoo_lodging_Cletus,0.5364652248265003,genome
Wolf,LOCF,Wolf,LOCF,Cockatoo_lodging_Cletus,0.015086401792111645,genome
Wolf,NOCB,Wolf,NOCB,Cockatoo_lodging_Cletus,0.013987876135497143,genome
Wolf,Linear Interpolation,Wolf,Linear Interpolation,Cockatoo_lodging_Cletus,0.014626616381952886,genome
Wolf,Linear Regression,Wolf,Linear Regression,Cockatoo_lodging_Cletus,0.013492472272228323,genome
Wolf,K-Nearest Neighbor,Wolf,K-Nearest Neighbor,Cockatoo_lodging_Cletus,0.0140860143246851,genome
Wolf,MICE,Wolf,MICE,Cockatoo_lodging_Cletus,0.014922044838136377,genome
Wolf,LightGBM,Wolf,LightGBM,Cockatoo_lodging_Cletus,0.014064103981894517,genome
Cockatoo,LOCF,Cockatoo,LOCF,Cockatoo_lodging_Cletus,6.470778787612335,genome
Cockatoo,NOCB,Cockatoo,NOCB,Cockatoo_lodging_Cletus,6.491088811064632,genome
Cockatoo,Linear Interpolation,Cockatoo,Linear Interpolation,Cockatoo_lodging_Cletus,5.971104666904655,genome
Cockatoo,Linear Regression,Cockatoo,Linear Regression,Cockatoo_lodging_Cletus,5.428233541258409,genome
Cockatoo,K-Nearest Neighbor,Cockatoo,K-Nearest Neighbor,Cockatoo_lodging_Cletus,5.726630697081946,genome
Cockatoo,MICE,Cockatoo,MICE,Cockatoo_lodging_Cletus,5.217840128383136,genome
Cockatoo,LightGBM,Cockatoo,LightGBM,Cockatoo_lodging_Cletus,5.2955980007060175,genome
